-----------------------------------------------------------

Primeira análise


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
6    1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  28  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
7    1  71  65  93  53  58  42  24  97  81  33  60  47  32  88  92  22  57  16  20  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
8    1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  73  72  61  52  82  19  12  90
9    1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  86  51  70  34  26  13  94  61  72  73  52  82  19  12  90
10   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
11   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  45  63  91  67  51  70  34  26  13  72  61  94  73  52  82  19  12  90
12   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
13   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
14   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  28  25   4  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
15   1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
16   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  45  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
17   1  71  65  19  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  28  25   4  63  91  67  51  70  34  26  13  94  61  72  73  52  82  93  12  90
18   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
19   1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  45  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
20   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
21   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  76  28  25   4  63  91  67  51  70  34  26  94  61  72  73  52  82  19  12  90
22   1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
23   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
24   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
25   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
26   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
27   1  71  65  93  53  58  32  26  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  24  13  94  61  72  73  52  82  19  12  90
28   1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  28  25   4  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
29   1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
30   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
31   1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
32   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
33   1  71  65  93  53  58  32  24  97  81  33  42  60  47  88  92  22  57  16  20  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
34   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
35   1  71  65  93  53  58  32  24  97  81  33  42  60  47  88  92  22  57  16  20  ...  28  25   4  79  63  91  67  51  70  34  26  94  61  72  73  52  82  19  12  90
36   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
37   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
38   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
39   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
40   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...   4  79  63  46  91  67  51  70  34  12  90  26  52  61  94  73  19  13  31  82
41   1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  28  25   4  79  63  91  67  51  70  34  26  94  61  72  73  52  82  19  12  90
42   1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
43   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
44   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  28  25   4  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
45   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
46   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
47   1  71  65  93  53  58  42  24  97  81  33  60  47  32  88  92  22  57  16  20  ...  28  25   4  79  63  91  67  51  70  34  26  94  61  72  73  52  82  19  12  90
48   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
49   1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90

[50 rows x 98 columns] 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   49  85  73  92  17  69   7  77   1  30  27  13  72  10  21   9  61  90  47  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
1   49  85  73  92  17  69   7  77   1  30  27  13  72  10  21   9  61  90  47  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
2   49  85  73   9  17  69   7  27   1  30  13  72  47  21  92  61  90  10  12  88  ...   4  57  82  93  94  70  14  26  54  28  64  24  58  60  46  80  71  55  32  66
3   49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  45  80  71  55  32  66
4   49  85  73   9  17  69   7  27   1  30  13  72  47  21  92  61  90  10  12  88  ...   4  57  82  94  93  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
5   49  85  73   9  17  69   7  27   1  30  13  72  47  21  92  61  90  10  12  88  ...   4  57  82  77  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
6   26  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...  18   4  57  82  93  94  14  49  54  28  64  24  58  60  46  80  71  55  32  66
7   49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
8   49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
9   49  85  73   9  17  69   7  27   1  30  13  72  47  21  92  61  90  10  12  88  ...   4  57  82  93  94  14  26  70  54  28  64  24  58  60  46  80  71  55  32  66
10  49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
11  49  85  73   9  17  69   7  27   1  30  13  42  47  21  92  61  90  10  12  88  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
12  49  85  73   9  17  69   7  27   1  30  13  72  47  21  92  61  90  10  12  88  ...   4  57  96  93  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
13  49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
14  49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...   4  57  82  93  94  14  26  54  28  64  24  59  60  46  70  80  71  55  32  66
15  49  85  73  92  17  69   7  27   1  30  13  72  47  31   9  61  21  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
16  49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  68  48  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  45  80  71  55  32  66
17  49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  51  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
18  49  85  73  92  17  69   7  27   1  30  13  72  47  31   9  61  21  90  10  12  ...   4  57  82  93  94  14  26  70  54  28  64  24  58  60  46  80  71  55  32  66
19  49  85  73  92  17  69   7  27   1  30  13  72  47  31   9  61  90  10  59  84  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
20  49  85  73  92  17  69   7  27   1  30  13  72  47  15  21   9  61  90  10  59  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
21  49  85  73  92  17  69   7  27   1  30  13  72  47  31   9  61  21  90  10  12  ...  57  82  93  94  14  26  77  54  28  64  24  58  60  46  70  80  71  55  32  66
22  49  85  73  92  17  69   7  27   1  30  13  72  47  31   9  61  21  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
23  49  85  73  92  17  69   7  27   1  30  13  72  47  77  21  68  61  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
24  49  85  73  92  17  69   7  27   1  30  13  72  47  77  21  68  61  90  10  12  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
25  49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
26  49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
27  49  85  73  92  17  69   7  77   1  30  27  13  72  10  21   9  61  47  90  12  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
28  49  85  73  92  17  69   7  27   1  30  13  72  47  77  21  68  61  90  10  12  ...   4  57  82  93  94  14  26  70  54  28  64  24  58  86  46  80  71  55  32  66
29  49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
30  49  85  73  92  17  69   7  27   1  30  13  72  47  77  21  68  61  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
31  49  85  73   9  17  69   7  27   1  30  13  72  47  21  92  61  90  10  12  88  ...  57  82  93  94  14  26  77  54  28  64  24  58  60  46  70  80  71  55  32  66
32  49  85  73  92  17  69   7  27   1  30  13  72  47  77  21  68  61  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
33  49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
34  49  85  73   9  17  69   7  27   1  30  13  72  47  21  92  61  90  10  12  88  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
35  49  85  73   9  17  69   7  27   1  30  13  72  47  21  92  61  90  10  12  88  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
36  49  85  73  92  17  69   7  27   1  30  13  72  47  77  21  68  61  90  10  12  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
37  49  85  73  92  17  69   7  27   1  30  13  72  47  77  21  68  61  90  10  12  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
38  49  85  73   9  17  69   7  27   1  30  13  72  47  21  92  61  90  10  12  88  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
39  49  85  73   9  17  69   7  27   1  30  13  72  47  21  92  61  90  10  12  88  ...   4  57  82  93  94  70  14  26  54  28  64  24  58  60  46  80  71  55  32  66
40  49  85  73  92  17  69   7  27   1  30  13  72  47  31   9  61  21  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
41  49  85  73  92  17  69   7  27   1  30  13  72  47  31   9  61  90  10  59  84  ...   4  57  82  93  94  14  26  54  28  64  24  58  60  46  70  80  71  55  32  66
42  49  85  73  92  17  69   7  27   1  30  13  72  47  31   9  61  21  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
43  49  85  73  92  17  69   7  77   1  30  27  13  72  10  21   9  61  90  47  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
44  49  85  73  92  17  69   7  77   1  30  27  13  72  10  21   9  61  90  47  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
45  49  85  73  92  17  69   7  77   1  30  27  13  72  47  21  68  61  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
46  49  85  73  92  17  69   7  77   1  30  27  13  72  47  21   9  61  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
47  49  85  73  92  17  69   7  77   1  30  27  13  72  10  21   9  61  90  47  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
48  49  85  73  92  17  69   7  27   1  30  13  72  47  31   9  61  21  90  10  12  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66
49  49  85  73   9  17  69   7  27   1  30  13  72  47  21  92  61  90  10  12  88  ...  18   4  57  82  93  94  14  26  54  28  64  24  58  60  46  80  71  55  32  66

[50 rows x 98 columns] 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   27  64  31  50  68  80  53  10  26  58  62  83  29  78  41  36  63  75  12  89  ...  95  15  81  96  65  52  20  71  77  30  69   7  91   8  74  97  87  42  28  37
1   27  64  31  50  68  80  53  10  26  58  62  83  29  78  41  36  63  75  12  89  ...  95  15  81  96  65  52  20  71  77  30  69   7  91   8  74  97  87  42  28  37
2   27  64  31  50  68  80  53  10  26  58  62  83  29  78  41  36  63  75  12  89  ...  55  95  15  96  65  52  20  71  77  30  69   7  91   8  74  97  87  42  28  37
3   27  64  31  50  68  80  53  10  26  58  62  83  29  78  41  36  63  75  12  89  ...  55  95  15  96  65  52  20  71  77  30  69   7  91   8  74  97  87  42  28  37
4   27  64  31  50  68  80  53  10  26  58  62  83  29  78  41  36  63  75  12  89  ...  55  95  15  96  65  52  20  71  77  30  69   7  91   8  74  97  87  42  28  37
5   27  64  31  50  68  80  53  10  26  58  62  83  29  78  41  36  63  75  12  89  ...  55  95  15  96  65  52  20  71  77  30  69   7  91   8  74  97  87  42  28  37
6   27  64  31  50  68  80  53  10  26  58  62  83  29  78  79  36  63  75  12  89  ...  55  95  15  96  65  52  20  71  77  30  69   7  91   8  74  97  87  42  28  37
7   27  64  31  50  68  80  53  10  26  58  62  83  29  78  41  36  63  75  19  89  ...  55  95  15  96  65  52  20  71  77  30  69   7  91   8  74  97  87  42  28  37
